question_text;maxSpeed;age;Age2
Welche Bestandteile gehören zur Zelle?;120;2;2
In welchem Bereich der Zelle befindet sich die DNS (Desoxyribonukleinsäure)?;100;3;3
Welche Zelltypen sind dir bekannt?;130;2;2
Was ist ein Mitochondrium?;;;
Wo kommen Mitochondrien vor?;;;
Welche Gewebearten sind dir bekannt?;;;
Was ist charakteristisch für Fasziengewebe?;;;
Aus welchen funktionellen Einheiten besteht das Nervensystem?;;;
Das Vegetative Nervensystem (VNS) unterteilt sich in …;;;
Welche Aufgabe hat das zentrale Nervensystem?;;;
Welche Aufgabe hat das vegetative Nervensystem?;;;
Das parasympathische Nervensystem steht für …;;;
Was wird unter Homöostase verstanden?;;;
Das sympathische Nervensystem steht für ...;;;
In welchen Bereich des Körpers befindet sich das sympathische Nervensystem?;;;
In welchen Bereich des Körpers befindet sich das parasympathische Nervensystem?;;;
Eine Verengung der Blutgefäße und Erweiterung der Pupillen ist bezeichnend für den … ;;;
Welcher Ablauf bezüglich des Reflexbogens stimmt?;;;
Was sind Beispiele autonomer (unbewusster) Reflexe?;;;
Was sind Beispiele erworbener Reflexe?;;;
Was sind Bestandteile des passiven Bewegungsapparats?;;;
Was sind Bestandteile des aktiven Bewegungsapparats?;;;
Welche Arten der Muskulatur sind dir bekannt?;;;
Der lateinische Name bezeichnet den „Muskulus triceps brachii“ als einen …;;;
Welcher Muskel ist dir als ein „eingelenkiger Muskel“ bekannt?;;;
Welches Muskelgewebe ist fähig zur Dauerkontraktion?;;;
Welche Arbeitsweisen der Muskulatur sind dir bekannt?;;;
Bestimme die Arbeitsweise der Muskulatur beim Klimmzug.;;;
Bestimme die Arbeitsweise der Muskulatur bei der Kniebeuge.;;;
Bestimme einen möglichen Synergisten beim Trizepstraining.;;;
Bestimme einen möglichen Antagonisten beim Rudertraining.;;;
Bestimme einen möglichen Synergisten beim Bizepstraining.;;;
Was ist unter einer Flexion zu verstehen?;;;
Was ist unter einer Extension zu verstehen?;;;
Was ist unter einer Adduktion zu verstehen?;;;
Was ist unter einer Abduktion zu verstehen?;;;
Welche Gelenkaktionen sind dem M. biceps brachii (zweiköpfigen Armbeuger) zuzuordnen?;;;
Welche Gelenkaktionen sind dem M. triceps brachii (Armstrecker) zuzuordnen?;;;
Welche Gelenkaktionen sind dem M. gluteus maximus (großen Gesäßmuskel) zuzuordnen?;;;
Welche Gelenkaktionen sind dem M. biceps femoris (Beinbeuger) zuzuordnen?;;;
Welche Gelenkaktionen sind dem M. quadrizeps femoris (Beinstrecker) zuzuordnen?;;;
Welche Gelenkaktion ist dem M. iliopsoas (Lendendarmbeinmuskel) zuzuordnen?;;;
Welche Gelenkaktionen sind dem M. rectus abdominis (geraden Bauchmuskel) zuzuordnen?;;;
Welche Gelenkaktionen sind dem M. latissimus dorsi (breiten Rückenmuskel) zuzuordnen?;;;
Welche Gelenkaktionen sind dem M. pectoralis major (großen Brustmuskel) zuzuordnen?;;;
Welche Funktionen erfüllen Knochen im Körper?;;;
Was verstehst du unter dem Begriff Arthrose?;;;
Was zeichnet ein „echtes Gelenk“ aus?;;;
Was sind Bestandteile eines Gelenks?;;;
Was ist ein typisches Kugelgelenk?;;;
Was ist ein typisches Scharniergelenk?;;;
Welche Muskeln gehören zur Rotatorenmanschette?;;;
Welche wichtigen Funktionen erfüllt die Wirbelsäule?;;;
"""Gib die Anzahl der Hals-, Brust und Lendenwirbel in die leeren Felder ein.""";;;
Wieviel Muskeln und Knochen hat ein gesunder Mensch?;;;
Welcher Körperebenen sind dir bekannt?;;;
Welcher Zusammenhang zwischen Körperachse und Bewegungsrichtung der Wirbelsäule stimmt?;;;
Was verstehst du unter einer „Lateralflexion“?;;;
Was verstehst du unter einer „Dorsalextension“?;;;
Für was steht der Buchstabe „L“ bei der Wirbelbezeichnung?;;;
Was ist bezeichnend für einen Bandscheibenvorfall (Prolaps)?;;;
Welche Körperfehlhaltungen werden unterschieden?;;;
Was verstehst du unter einer kyphotischen Körperfehlhaltung?;;;
Was verstehst du unter einer lordotischen Körperfehlhaltung?;;;
Welche Muskeln sollten zur Stabilisierung der Wirbelsäule unbedingt trainiert werden?;;;
Was ist unter einer Skoliose zu verstehen?;;;
Vervollständige bitte den nachfolgenden Satz. Menschen mit Osteoporose leider unter … ?;;;
Was sind Bestandteile des Herz-Kreislauf-Systems?;;;
Welche Funktionen erfüllt das Blut?;;;
Was zeichnet ein „Sportlerherz“ aus?;;;
Welche Aussage über Vene und Arterie stimmt?;;;
Welche Aussagen stehen bei der Blutdruckmessung für den systolischen Wert?;;;
"""Was sorgt in den Gefäßen dafür, das Blut nur in eine Richtung fließen kann?""";;;
Welche Aussagen stehen bei der Blutdruckmessung für den diasystolischen Wert?;;;
Welche Funktion hat das Lymphgefäßsystem im Körper?;;;
Welche Arten der Energiebereitstellung sind dir bekannt?;;;
Wie laufen die Mechanismen der Energiebereitstellung im Körper ab?;;;
Stimmt die Aussage „Fett wird erst nach 20 min Ausdauertraining verbrannt!“?;;;
Bei welcher Belastungsdauer wird ca. zu 80 % Fett verbrannt?;;;
Bei welcher Belastungsdauer wird ca. zu 20 % Fett verbrannt?;;;
Bei welcher Belastungsdauer wird ca. zu 70 % Kreatinphosphat verbrannt?;;;
Bitte den Satz vervollständigen: Beim Training wird chemische Energie (ATP) in …;;;
Bitte den Satz vervollständigen: Je höher die Energieflussrate (ATP-Bildung/Zeit) desto … ;;;
Bitte den Satz vervollständigen: Dauer und Intensität der möglichen Maximalleistung verhalten sich … ;;;
"""Bitte den Satz vervollständigen: Je trainierter der Fettstoffwechsel ist, desto besser lassen sich die …""";;;
Bitte den Satz vervollständigen: Die Energiebereitstellung hängt ab von … ;;;
Welche Komponenten beeinflussen die sportliche Leistungsfähigkeit?;;;
Motorische Fähigkeiten gliedern sich in …  ;;;
Was sind motorische Lernfähigkeiten?;;;
Bitte den Satz vervollständigen: Superkompensation bezeichnet das Prinzip … ;;;
Bitte den Satz vervollständigen: Die Dauer der Regeneration ist abhängig von …;;;
Welche Muskelgruppen benötigen die längsten Regenerationszeiten?;;;
Was sind bekannte Trainingsprinzipien?;;;
Was unterscheidet die allgemeine und lokale Ausdauer?;;;
Bitte den Satz vervollständigen: Eine Kraft löst stets eine … ;;;
Bitte den Satz vervollständigen: Widerstandskurven sind abhängig von… ;;;
Bitte den Satz vervollständigen: Kraftkurven sind … ;;;
Würdest du einem Kraftsportler ein Ausdauertraining empfehlen?;;;
Ist ein gezieltes Ausdauertraining auch im Gesundheitssport sinnvoll?;;;
Wovon hängt die „optimale Trainingspulsfrequenz“ ab.;;;
Welche Formeln zur Berechnung der theoretisch maximalen Herzfrequenz sind bekannt?;;;
Was ist bezeichnend für ein Grundlagenausdauertraining?;;;
Was ist bezeichnend für ein Intervalltraining?;;;
Welche Kraftfähigkeiten kennst du?;;;
"""Bitte den Satz vervollständigen: Maximalkraft, ist die Fähigkeit des Nerv-Muskelsystems …""";;;
Wodurch wird eine Steigerung der Reaktivkraft erreicht?;;;
Was bedeutet der Begriff „Hypertrophie“?;;;
Wodurch entsteht Muskelkater?;;;
Was sind Merkmale von Muskelfasern?;;;
Was hilft gegen „Muskelkater“?;;;
Worin liegt der Unterschied zwischen einer konzentrischen und exzentrischen Bewegung?;;;
Bitte den Satz vervollständigen: Schnellkraft ist die Fähigkeit in kürzester Zeit einen möglichst … ;;;
Bitte den Satz vervollständigen: ST-Fasern sind im Vergleich zu FT-Fasern …;;;
Was sind mögliche Ziele eines Krafttrainings?;;;
Welche Organisationsformen des Krafttrainings sind dir bekannt?;;;
Bitte den Satz vervollständigen: Eine Wiederholung entspricht …;;;
Bitte den Satz vervollständigen: Eine Station entspricht mehreren … ;;;
Bitte den Satz vervollständigen: Ein Satz/eine Serie entspricht mehreren …;;;
In welchem Wiederholungsbereich trainiert man in der Regel beim Maximalkraft Training?;;;
In welchem Wiederholungsbereich trainiert man in der Regel beim Hypertrophie Training?;;;
In welchem Wiederholungsbereich trainiert man in der Regel bei einem Kraftausdauer Training?;;;
Wann sollte bei der Durchführung einer Wiederholung ausgeatmet werden?;;;
Welche Folgen kann Pressatmung im Krafttraining haben?;;;
Was begünstigt Seitenstechen?;;;
Was hilft gegen Seitenstechen?;;;
Was ist unter Kadenz zu verstehen?;;;
Wie lang sollte die Pause zwischen zwei Sätzen dauern?;;;
Welche Vorteile hat ein „Mehr-Satz-Training“ gegenüber einem „Ein-Satz-Training“?;;;
Wie wird Kraftausdauer differenziert?;;;
Was verbessert intermuskuläres Koordinationstraining?;;;
Was sollte bei einarmigen Kurzhantelübungen (z. B. Schulterdrücken stehend) beachtet werden?;;;
Warum wird ein propriozeptives Training durchgeführt?;;;
Was verbessert intramuskuläres Koordinationstraining?;;;
Welche Nachteile hat ein intramuskuläres Koordinationstraining?;;;
Welche Begriffe stehen im Zusammenhang mit Schnelligkeitstraining?;;;
Bitte den Satz vervollständigen: Die Beweglichkeit definiert sich über …;;;
Unter aktiver Beweglichkeit versteht man die Bewegungsweite die …;;;
Unter passiver Beweglichkeit versteht man die Bewegungsweite die …;;;
Schritte der Trainingssteuerung. Was ist hier die richtige Reihenfolge?;;;
Was sollte der Trainer im Eingangsgespräch mit dem Kunden in Erfahrung bringen?;;;
Welche biometrischen Daten können im Rahmen des Eingangsgesprächs aufgenommen werden?;;;
Was sind bekannte motorische Tests?;;;
Welche Faktoren sind bei der individuellen Trainingsplanung zu beachten?;;;
Warum ist eine individuelle Trainingsplanung sinnvoll?;;;
Was muss im Rahmen der Trainingsplanung erfolgen?;;;
Was sind wichtige Parameter eines Trainingsplanes?;;;
Wie lange dauert ein Mikrozyklus?;;;
Wie lange dauert ein Mesozyklus?;;;
Wie lange dauert ein Makrozyklus?;;;
Kriterien bei der Übungsauswahl. Welche Zuordnung stimmt?;;;
Was ist bei der Trainingsplanung mit älteren Menschen zu beachten?;;;
Was gehört zu einer Trainingsdurchführung?;;;
Bitte den Satz vervollständigen: Das muskuläre Gleichgewicht kann gestört werden durch …;;;
"""Was sind wichtige Belastungsmerkmale, um eine erwünschte Wirkung zu erzielen?""";;;
Du möchtest im Rahmen der Trainingsplanung die Belastung steigern. Was ist dabei zu beachten?;;;
Für welche Zielgruppe ist ein Training im submaximalen Intensitätsbereich sinnvoll?;;;
Für welche Zielgruppe ist ein Training im mittleren Intensitätsbereich sinnvoll?;;;
Wie sieht der allgemeine Ablauf einer Trainingseinheit aus?;;;
Warum sollte ein Aufwärmen vor jedem Training erfolgen?;;;
Was ist eine Besonderheit der ILB-Methode?;;;
Warum ist im Gesundheitssport ein ILB-Test sinnvoller als ein Maximalkraft-Test?;;;
Wie wird beim ILB-Test die Belastungsintensität bestimmt?;;;
Welche Maßnahmen des Abwärmens sind dir bekannt?;;;
Womit wird die Trainingssteuerung abgeschlossen?;;;
Welche Varianten eines Ausdauertests sind dir bekannt?;;;
Welche Möglichkeiten der Leistungsdiagnostik sind dir bekannt?;;;
Wodurch kann die Effektivität eines Trainingsmodells geprüft werden?;;;
Was sagt die Bezeichnung „VO2max“ aus?;;;
Woher stammt der Ausdruck „Übersäuert“?;;;
Durch welches Testverfahren wird die individuelle anaerobe Schwelle (IANS) bestimmt?;;;
"""Bitte den Satz vervollständigen: Je höher die Belastung über der IANS liegt, desto … """;;;
Wann sollten keine Belastungstests durchgeführt werden?;;;
Wann sollte ein Belastungstest unbedingt abgebrochen werden?;;;
Was bedeutet die Abkürzung „TUT“ im Kraftsport?;;;
Auf was sollte ein Trainer im Umgang mit Kunden achten?;;;
Nach welchem Schema sollte eine Übungsunterweisung erfolgen?;;;
Sollte man bei einer Übungsdemonstration auch zeigen wie man es nicht macht?;;;
Welche Sicherheitsaspekte müssen bei einer Trainingseinweisung beachtet werden?;;;
Was ist bei der Fehlerkorrektur eines Kunden zu beachten?;;;
Was ist ein wichtiger Hinweis beim Training mit der Beinpresse?;;;
Welche Stabilisierungshinweise sind bei aufrecht stehenden Krafttrainingsübungen sinnvoll?;;;
Wie könntest du einen Kunden im Studio langfristig motivieren?;;;
Wofür benötigt ein Trainer biomechanische Kenntnisse?;;;
In „vollständigem ROM“ zu trainieren bedeutet?;;;
Welche Vorteile hat ROM-Training?;;;
Welchen Aussagen bzgl. „Ristgriff“ und „Kammgriff“ stimmst du zu?;;;
Welcher Buchstabe gehört zum passenden Trainingsequipment? Bitte in das jeweilige Feld eingeben!;;;
Was sind gängige Übungsformen?;;;
Was zählt zu einer zwangsgekoppelten Maschine?;;;
Zu welcher Übungsform gehören das Hüftpendel und die Butterflymaschine?;;;
Welches der Beispiele bezeichnet eine Isolationsübung?;;;
Welches Beispiel ist eine komplexe (mehrgelenkige) Übung?;;;
Welche Vorteile haben „Übungen an Maschinen“ gegenüber „freien Übungen“?;;;
Welche Vorteile haben „freie Übungen“ gegenüber „Übungen an Maschinen“?;;;
Welche Vorteile haben „Isolationsübungen“ im Vergleich zu „Mehrgelenkigen Übungen“?;;;
Wann können Dehnungsübungen hilfreich sein?;;;
Wann ist von Dehnungsübungen abzuraten?;;;
Welche Makronährstoffe sind dir bekannt?;;;
Welche Mikronährstoffe sind dir bekannt?;;;
Welche physikalischen Kalorienangaben stimmen?;;;
Von welchen Faktoren ist der Energiebedarf abhängig?;;;
Von welchen Faktoren ist der Grundumsatz abhängig?;;;
Der Weg der Nahrung. Welche Reihenfolge stimmt?;;;
Was sind Ursachen für Übergewicht?;;;
Was sind Symptome des Metabolischen Syndroms?;;;
Hier bitte die richtigen Werte für den Body-Mass-Index (BMI) eingeben!;;;
Mit Hilfe welcher Methode kann das Ausmaß des viszeralen Fetts beurteilt werden?;;;
Durch welche Empfehlungen kann einer Insulinresistenz vorgebeugt werden?;;;
Welche Lebensmittel haben eine „niedrige glykämische Last“?;;;
Was kann „dauerhaft zu viel Insulin im Blut“ bewirken?;;;
Was gehört zu den 10 Regeln einer ausgewogenen Ernährung?;;;
Für welche Personengruppen können Nahrungsergänzungen sinnvoll sein?;;;
Was passiert durch reinen Nahrungsentzug?;;;
"""Ist es möglich, durch Training nur an einer bestimmten Stelle die Fettschicht zu verringern?""";;;
Welche Körperfettanteilreduktion pro Woche ist realistisch?;;;
Wofür benötigt der Körper Eiweiß?;;;
Welche Eiweiße sind für eine gesunde Ernährung wichtig?;;;
Welche Fette sind für eine gesunde Ernährung wichtig?;;;
Warum ist Fett für den Körper lebensnotwendig?;;;
Was sind Lieferanten hochungesättigter Fette?;;;
In welcher Phase sollte der Kunde hier ausatmen?;;;
Warum sollten die Fußspitzen höher als die Knie sein?;;;
"""Für welche Zielgruppe ist """"Abduktion stehend"""" besonders zu empfehlen?""";;;
Worauf ist bei dieser Übung zu achten?;;;
Durch welche Möglichkeiten kann die Knieachse ausgerichtet werden?;;;
Warum sollte die seitliche Bauchmuskulatur gezielt trainiert werden?;;;
Eignet sich die dargestellte Übung zur Stabilisierung der LWS?;;;
Worauf ist bei der Beinstreckmaschine zu achten?;;;
Wie können hier unterschiedliche Wirbelsäulensegmente trainiert werden?;;;
"""Was unterscheidet Hyperextensionen frei, von einer sitzenden Rückenstreckmaschine?""";;;
"""Ist es wichtig, während dieser Übung die Schulterblätter „hinten unter Spannung“ zu halten?""";;;
Was ist beim Lat-Ziehen zu beachten?;;;
"""Warum sollte die Brust bei der Übung """"Butterfly reverse"""" am Brustpolster bleiben?""";;;
Warum ist Langhantel-Rudern für einen Anfänger eher ungeeignet?;;;
Pull Over Maschine: Was ist bei der Einstellung der Sitzhöhe zu beachten?;;;
Für welche Zielgruppe ist die Übung HWS-Extension besonders geeignet? Für Personen die …;;;
Was ist beim Abstand der Griffbreite zu beachten?;;;
Warum sollte beim freien Kniebeugen die Aufwärtsbewegung mit dem Kopf beginnen?;;;
Wann ist es sinnvoll die Langhantel beim Kreuzheben versetzt zu greifen?;;;
Welcher Aussage stimmst du zu?;;;
Was ist bei der Einstellung der Sitzhöhe zu beachten?;;;
Warum sollte sich die Griffposition nicht über der Brusthöhe befinden?;;;
Warum sollte die Langhantel bei der Übungsausführung die Brust berühren?;;;
Warum sollten die Schultergelenke mit den Maschinendrehachsen übereinstimmen?;;;
"""Was ist zu beachten, um den seitlichen Schulterkopf isoliert zu trainieren?""";;;
Warum sollten hier die Achseln einen ständigen Kontakt zur Auflage haben?;;;
Warum sollte der Ellenbogen während der Bewegung frei fixiert bleiben?;;;
Durch welche Maßnahme könnte ein Abfälschen des Oberkörpers vermieden werden?;;;
Warum sollten bei der Ausführung die Ellenbogen am Körper fixiert bleiben?;;;
Aus welchem Grund ist es sinnvoller die Stange hinter den Kopf und nicht zur Stirn zu führen?;;;
Was unterscheidet diese Übung von der Ausführung mit einer Kurzhantel?;;;
